iter	Passed	Remaining
616	226	140
617	226	140
618	227	139
619	227	139
620	227	138
621	227	138
622	228	138
623	228	137
624	228	137
625	228	136
626	229	136
627	229	135
628	229	135
629	230	135
630	230	134
631	230	134
632	230	133
633	231	133
634	231	133
635	231	132
636	232	132
637	232	131
638	232	131
639	233	131
640	233	130
641	233	130
642	234	129
643	234	129
644	234	129
645	235	128
646	235	128
647	235	128
648	236	127
649	236	127
650	236	126
651	236	126
652	237	125
653	237	125
654	237	125
655	237	124
656	238	124
657	238	124
658	238	123
659	239	123
660	239	122
661	239	122
662	239	121
663	240	121
664	240	121
665	240	120
666	241	120
667	241	120
668	241	119
669	242	119
670	242	118
671	242	118
672	242	118
673	243	117
674	243	117
675	243	116
676	243	116
677	244	115
678	244	115
679	244	115
680	244	114
681	245	114
682	245	113
683	245	113
684	246	113
685	246	112
686	246	112
687	246	111
688	247	111
689	247	111
690	247	110
691	248	110
692	248	110
693	248	109
694	249	109
695	249	108
696	249	108
697	250	108
698	250	107
699	250	107
700	250	107
701	251	106
702	251	106
703	251	105
704	252	105
705	252	105
706	252	104
707	252	104
708	253	103
709	253	103
710	253	103
711	254	102
712	254	102
713	254	102
714	255	101
715	255	101
716	255	100
717	256	100
718	256	100
719	257	99
720	257	99
721	257	99
722	257	98
723	257	98
724	258	97
725	258	97
726	258	97
727	258	96
728	259	96
729	259	95
730	259	95
731	259	95
732	260	94
733	260	94
734	260	93
735	260	93
736	261	93
737	261	92
738	262	92
739	262	92
740	262	91
741	262	91
742	263	91
743	263	90
744	263	90
745	264	89
746	264	89
747	265	89
748	265	88
749	265	88
750	265	88
751	266	87
752	266	87
753	266	86
754	266	86
755	267	86
756	267	85
757	267	85
758	267	85
759	268	84
760	268	84
761	269	84
762	269	83
763	269	83
764	270	82
765	270	82
766	270	82
767	270	81
768	271	81
769	271	81
770	272	80
771	272	80
772	272	80
773	273	79
774	273	79
775	273	79
776	274	78
777	274	78
778	274	78
779	275	77
780	275	77
781	275	76
782	275	76
783	276	76
784	276	75
785	277	75
786	277	75
787	277	74
788	278	74
789	278	74
790	278	73
791	279	73
792	279	72
793	279	72
794	279	72
795	280	71
796	280	71
797	281	71
798	281	70
799	282	70
800	282	70
801	282	69
802	283	69
803	283	69
804	283	68
805	283	68
806	284	67
807	284	67
808	284	67
809	285	66
810	285	66
811	285	66
812	286	65
813	286	65
814	286	65
815	286	64
816	287	64
817	287	64
818	288	63
819	288	63
820	288	62
821	288	62
822	289	62
823	289	61
824	289	61
825	290	61
826	290	60
827	290	60
828	291	60
829	291	59
830	291	59
831	291	58
832	292	58
833	292	58
834	292	57
835	293	57
836	293	57
837	293	56
838	294	56
839	294	56
840	294	55
841	295	55
842	295	55
843	295	54
844	295	54
845	296	53
846	296	53
847	296	53
848	297	52
849	297	52
850	297	52
851	297	51
852	298	51
853	298	51
854	298	50
855	299	50
856	299	49
857	299	49
858	300	49
859	300	48
860	300	48
861	300	48
862	301	47
863	301	47
864	301	47
865	302	46
866	302	46
867	303	46
868	303	45
869	303	45
870	304	45
871	304	44
872	304	44
873	305	43
874	305	43
875	305	43
876	305	42
877	306	42
878	306	42
879	306	41
880	307	41
881	307	41
882	308	40
883	308	40
884	309	40
885	309	39
886	309	39
887	310	39
888	310	38
889	310	38
890	310	38
891	311	37
892	311	37
893	311	36
894	311	36
895	312	36
896	312	35
897	312	35
898	312	35
899	313	34
900	313	34
901	313	34
902	313	33
903	314	33
904	315	33
905	315	32
906	315	32
907	315	32
908	316	31
909	316	31
910	316	30
911	317	30
912	317	30
913	317	29
914	318	29
915	318	29
916	318	28
917	318	28
918	319	28
919	319	27
920	319	27
921	319	27
922	320	26
923	320	26
924	320	26
925	321	25
926	321	25
927	321	24
928	321	24
929	322	24
930	322	23
931	322	23
932	323	23
933	323	22
934	323	22
935	324	22
936	324	21
937	324	21
938	325	21
939	325	20
940	325	20
941	325	20
942	326	19
943	326	19
944	326	19
945	327	18
946	327	18
947	327	17
948	327	17
949	328	17
950	328	16
951	328	16
952	328	16
953	329	15
954	329	15
955	329	15
956	330	14
957	330	14
958	331	14
959	331	13
960	331	13
961	332	13
962	332	12
963	332	12
964	333	12
965	333	11
966	333	11
967	334	11
968	334	10
969	334	10
970	334	10
971	335	9
972	335	9
973	335	8
974	335	8
975	336	8
976	336	7
977	336	7
978	336	7
979	337	6
980	337	6
981	337	6
982	338	5
983	338	5
984	338	5
985	339	4
986	339	4
987	339	4
988	339	3
989	340	3
990	340	3
991	340	2
992	341	2
993	341	2
994	341	1
995	341	1
996	342	1
997	342	0
998	342	0
999	343	0
